sample_id,other_id,fastq_id_for_panel,fastq_id_for_panel_md5
DE6517,,/staging/reserve/paylong_ntu/Research/DF/DF_20210122_Research/DE6517_S18_L001_R1_001.fastq.gz,6c9784364d5c100f273b59283dcb5bed
DE6523,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6523/panel/DE6523_S10_L001_R1_001.fastq.gz,1a6bb958315ff47afd486be6461eb060
DE6541,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE6541/panel/DE6541_S32_L001_R1_001.fastq.gz,387da0ec5d5c487710243378df934b63
DE6548,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6548/panel/DE6548_S48_L001_R1_001.fastq.gz,ee05348fd35d52e57a71b401adc4a137
DE6549,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE6549/panel/DE6549_S39_L001_R1_001.fastq.gz,ffd3070eab16e52b640922aba84bb13d
DE6552,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6552/panel/DE6552_S11_L001_R1_001.fastq.gz,d44a68b221cdff3fbc579962a8cc0aa6
DE6553,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6553/panel/DE6553_S40_L001_R1_001.fastq.gz,29bf13bd3312e2c61f2ff081730478ac
DE6555,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE6555/panel/DE6555_S33_L001_R1_001.fastq.gz,361029c7600ef1eaf32ef5f8a50e9e44
DE6558,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6558/panel/DE6558_S46_L001_R1_001.fastq.gz,095c52f4ca6bc2c0ef61b054092d8b84
DE6560,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE6560/panel/DE6560_S40_L001_R1_001.fastq.gz,421b6c9bd862d07e6194314bae58bb73
DE6566,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6566/panel/DE6566_S22_L001_R1_001.fastq.gz,d3957646a55ab803b7e5222c09b19f97
DE6587,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE6587/panel/DE6587_S23_L001_R1_001.fastq.gz,f46aaae8d305745fb5d694a98005eedd
DE6590,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE6590/panel/DE6590_S25_L001_R1_001.fastq.gz,9d7679cef0457ab9682fa6093c63364d
DE6597,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6597/panel/DE6597_S41_L001_R1_001.fastq.gz,4bf6fa1cec446596183f9821a69f51ae
DE6608,,/staging/reserve/paylong_ntu/Research/DF/DF_20220103_Research/DF_20220103_Research_fastq/DE6608_S16_L001_R1_001.fastq.gz,aad801df1b0909491c6d6d21ebc1a552
DE6616,,/staging/reserve/paylong_ntu/Research/DF/DF_20210521_Research/DE6616_S11_L001_R1_001.fastq.gz,ae5b7cbaf32c09ef108c8684a9c43e45
DE6620,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6620/panel/DE6620_S42_L001_R1_001.fastq.gz,43a6a4fbf4200943e5e2bd9b1eed8620
DE6634,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6634/panel/DE6634_S15_L001_R1_001.fastq.gz,f22be4672c88cfb04d919c5e56d55c98
DE6644,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6644/panel/DE6644_S47_L001_R1_001.fastq.gz,8145c71669dda3b9f1d7b0ecf7377c9e
DE6648,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6648/panel/DE6648_S43_L001_R1_001.fastq.gz,489248d4f01bf5ab0b1f3744b14e3cfa
DE6649,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6649/panel/DE6649_S48_L001_R1_001.fastq.gz,95b3b1d3e964ee388086f8a501e31b02
DE6657,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE6657/panel/DE6657_S35_L001_R1_001.fastq.gz,29a1f186b192742477a4906f09ffc513
DE6658,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6658/panel/DE6658_S18_L001_R1_001.fastq.gz,c10ea36773f2f4b2fd395f8fc5de65bc
DE6663,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6663/panel/DE6663_S44_L001_R1_001.fastq.gz,c0e38347fc4943902f12cf3008ee4c16
DE6680,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6680/panel/DE6680_S13_L001_R1_001.fastq.gz,b3c9ca949c40f08c061ef69c6ffe1f3a
DE6695,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6695/panel/DE6695_S21_L001_R1_001.fastq.gz,59d0e196f65febf88b4e840e9809af22
DE6704,,/staging/reserve/paylong_ntu/Research/DF/DF_20220103_Research/DF_20220103_Research_fastq/DE6704_S17_L001_R1_001.fastq.gz,8354fa34f4453db9d2b1c5f1eb187624
DE6712,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6712/panel/DE6712_S46_L001_R1_001.fastq.gz,083422ae18b1d0d3d2dc0cd3833f6fb0
DE6723,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6723/panel/DE6723_S19_L001_R1_001.fastq.gz,6bb9942b0c0530deaaaedb61e536768c
DE6770,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6770/panel/DE6770_S49_L001_R1_001.fastq.gz,0f05144bd0cdd4d38d2dbb8264f7f5d6
DE6773,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6773/panel/DE6773_S50_L001_R1_001.fastq.gz,8eecbd8f8771e7fde7408a8e0453312b
DE6774,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6774/panel/DE6774_S13_L001_R1_001.fastq.gz,e02775b1e6ecada2e0d7ac5b1a7d5a9d
DE6778,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6778/panel/DE6778_S51_L001_R1_001.fastq.gz,042b391296ce455968ef004b19eaaedf
DE6795,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6795/panel/DE6795_S19_L001_R1_001.fastq.gz,aa691cb394c23b6f863f8e9090def592
DE6806,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6806/panel/DE6806_S20_L001_R1_001.fastq.gz,15c8eadbc2a13747d932c0d7d0c36179
DE6809,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6809/panel/DE6809_S14_L001_R1_001.fastq.gz,8a4f5a96eac163eb476595b6b0e78e7e
DE6812,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6812/panel/DE6812_S14_L001_R1_001.fastq.gz,784aedd35494a06a705f39072033130d
DE6813,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6813/panel/DE6813_S46_L001_R1_001.fastq.gz,37a8d68d75def98f89dfd5d2b9442a9d
DE6826,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6826/panel/DE6826_S47_L001_R1_001.fastq.gz,627d2b8960c65abbd8df56b01829d51f
DE6833,,/staging/reserve/paylong_ntu/Research/DF/DF_20220103_Research/DF_20220103_Research_fastq/DE6833_S18_L001_R1_001.fastq.gz,267aa38e9cf79955aeb59babd6bb3a8b
DE6850,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6850/panel/DE6850_S15_L001_R1_001.fastq.gz,2f155cf2edf64bba35a9423ffbf5c9bf
DE6854,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6854/panel/DE6854_S16_L001_R1_001.fastq.gz,bc27297bbc5330b90f25dd70272dacf8
DE6873,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6873/panel/DE6873_S20_L001_R1_001.fastq.gz,c83400607e55d7adafa47aa720f9d25f
DE6879,,/staging/reserve/paylong_ntu/Research/DF/DF_20210122_Research/DE6879_S19_L001_R1_001.fastq.gz,ef682944c414511e1dff89e9c0ee7f4f
DE6885,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6885/panel/DE6885_S15_L001_R1_001.fastq.gz,71cb8359c589cb2656f5dcfd62abd3c2
DE6890,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6890/panel/DE6890_S16_L001_R1_001.fastq.gz,30c1eac4bf9931af147e598fe7004330
DE6894,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6894/panel/DE6894_S17_L001_R1_001.fastq.gz,59cb2a30a0755b4c94cf2e8e8d42c1de
DE6920,,/staging/reserve/paylong_ntu/Research/DF/DF_20210122_Research/DE6920_S20_L001_R1_001.fastq.gz,23f52febe4b2e38b1a0e20105ddb2d63
DE6923,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6923/panel/DE6923_S23_L001_R1_001.fastq.gz,59cfd30e4a28415e1082999b8223dc15
DE6928,,/staging/reserve/paylong_ntu/Research/DF/DF_20220103_Research/DF_20220103_Research_fastq/DE6928_S19_L001_R1_001.fastq.gz,da56ce9582db5faf05b020a686bcd2da
DE6930,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6930/panel/DE6930_S24_L001_R1_001.fastq.gz,869f29aa4124cd2141ac189584929c68
DE6935,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6935/panel/DE6935_S17_L001_R1_001.fastq.gz,4219b03dc95761a55ebc1fa756ee376e
DE6938,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6938/panel/DE6938_S25_L001_R1_001.fastq.gz,18e1b20445c06659d3b23b3240ec4574
DE6943,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6943/panel/DE6943_S26_L001_R1_001.fastq.gz,7ba715ec3b59613318a53e67aadd9300
DE6947,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6947/panel/DE6947_S27_L001_R1_001.fastq.gz,c360a1a63f6de75db1fc854c72ab8f5e
DE6949,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6949/panel/DE6949_S28_L001_R1_001.fastq.gz,a59e2d01db86e2c4b70f22cf6fe1280d
DE6952,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6952/panel/DE6952_S29_L001_R1_001.fastq.gz,6bf08d5ffa985b293914abd72a03c0bb
DE6957,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6957/panel/DE6957_S30_L001_R1_001.fastq.gz,2f369ce88c2bb65e94e348af61d52190
DE6963,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6963/panel/DE6963_S18_L001_R1_001.fastq.gz,1e8ec79fa1ff0a27b180d39a6dd9f58e
DE6964,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6964/panel/DE6964_S19_L001_R1_001.fastq.gz,7f2435d54fbd61097a469725116f66e7
DE6965,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6965/panel/DE6965_S31_L001_R1_001.fastq.gz,91d21e475c0f2b3abf6069f77648d202
DE6970,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6970/panel/DE6970_S32_L001_R1_001.fastq.gz,613b87626c4bac14fa919ea68a78658e
DE6977,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6977/panel/DE6977_S33_L001_R1_001.fastq.gz,916d0e890e752f9b2f02cc9e97278041
DE6982,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6982/panel/DE6982_S20_L001_R1_001.fastq.gz,5d1463649a7293dbcf58b14b51feb2aa
DE6983,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6983/panel/DE6983_S21_L001_R1_001.fastq.gz,d52046ae75ea9758fb31239e18538afa
DE6984,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6984/panel/DE6984_S34_L001_R1_001.fastq.gz,c7c4f01215dac1c2e67a249febd1e4ee
DE6987,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6987/panel/DE6987_S35_L001_R1_001.fastq.gz,80e3ff11e6a6744a000dddf585fdec31
DE6990,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6990/panel/DE6990_S36_L001_R1_001.fastq.gz,f8302bf436acd78b9b682a374052d680
DE6993,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6993/panel/DE6993_S37_L001_R1_001.fastq.gz,1c4d7895ff602b6b48e5e0cdf3c4628f
DE6995,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6995/panel/DE6995_S38_L001_R1_001.fastq.gz,ee2bd957855d09c6537853d4c46c608c
DE6998,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6998/panel/DE6998_S39_L001_R1_001.fastq.gz,e1689817b1b40445099fe57fe3ac37b5
DE7002,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7002/panel/DE7002_S40_L001_R1_001.fastq.gz,9dd73d9278be335c90802d12810c94d8
DE7008,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7008/panel/DE7008_S41_L001_R1_001.fastq.gz,1855be2f2937bee1e63194bf00976305
DE7012,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7012/panel/DE7012_S42_L001_R1_001.fastq.gz,022cbe18e0dabb8c2760b5d046725442
DE7014,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7014/panel/DE7014_S43_L001_R1_001.fastq.gz,1e84e1db09f828b0df807f8b02832925
DE7018,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7018/panel/DE7018_S44_L001_R1_001.fastq.gz,13decdc15e26656a90693647ef439eb6
DE7020,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7020/panel/DE7020_S45_L001_R1_001.fastq.gz,b37a428a3ab2ad1a8eb259491c4a8dd4
DE7027,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7027/panel/DE7027_S46_L001_R1_001.fastq.gz,7955449004d9324374bdb715039e2efe
DE7031,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7031/panel/DE7031_S47_L001_R1_001.fastq.gz,bf43660dfc7a5188e1ada76b8b531e82
DE7038,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7038/panel/DE7038_S48_L001_R1_001.fastq.gz,0f2f813be7e6e75377be446f4a1c6822
DE7041,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7041/panel/DE7041_S49_L001_R1_001.fastq.gz,a955fd67eed82bb6f54ee3eb4452d76f
DE7049,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7049/panel/DE7049_S50_L001_R1_001.fastq.gz,50a0582ff446c3cb268054a9e4373338
DE7054,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7054/panel/DE7054_S51_L001_R1_001.fastq.gz,fcd864a1dc83b6c032cda82d86fabc88
DE7056,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7056/panel/DE7056_S52_L001_R1_001.fastq.gz,94017290e2ecaf60c1587a64a164e9b4
DE7059,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7059/panel/DE7059_S53_L001_R1_001.fastq.gz,47b83433bc9b77a023339c8a75d07926
DE7062,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7062/panel/DE7062_S54_L001_R1_001.fastq.gz,f64ff649bcee81417bc0232b6f9bc5df
DE7070,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7070/panel/DE7070_S55_L001_R1_001.fastq.gz,d60aa3ca2553c4bcf431d36384558e6a
DE7071,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7071/panel/DE7071_S22_L001_R1_001.fastq.gz,9068cd08b5771e866e52c5c8defe184a
DE7072,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7072/panel/DE7072_S23_L001_R1_001.fastq.gz,37eaffeb445f0405aa8030d9c755a929
DE7078,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_NotSure_fastq/._DE7078_S48_L001_R1_001.fastq.gz,664e2e1a049d00f41269d376333fe89d
DE7082,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7082/panel/DE7082_S49_L001_R1_001.fastq.gz,49e2d306eaf3180926b300ce67ae213b
DE7086,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7086/panel/DE7086_S50_L001_R1_001.fastq.gz,8f6308b877320cdf45fa0d9597168e8b
DE7143,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7143/panel/DE7143_S17_L001_R1_001.fastq.gz,122318a5fb38d5a52c98acb81ddf7af1
DE7146,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE7146/panel/DE7146_S18_L001_R1_001.fastq.gz,0ad36fb847feed05246cef6d69586697
DE7163,,/staging/reserve/paylong_ntu/Research/DF/DF_20220103_Research/DF_20220103_Research_fastq/DE7163_S20_L001_R1_001.fastq.gz,4d830694d15cbefe9146baa96d26b5d6
DE7166,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7166/panel/DE7166_S21_L001_R1_001.fastq.gz,f6b54692a66c0bf0c6812c22176c8bf9
DE7180,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7180/panel/DE7180_S21_L001_R1_001.fastq.gz,905456145b273ddef8b324d817159cab
DE7193,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7193/panel/DE7193_S51_L001_R1_001.fastq.gz,f0e30a5830e354e9318b6545c420d7fc
DE7194,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7194/panel/DE7194_S19_L001_R1_001.fastq.gz,8f09aec078764ebf22568f35c49185ed
DE7203,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7203/panel/DE7203_S19_L001_R1_001.fastq.gz,0c88395bd6fda4c40d18a3d7c3921f12
DE7251,,/staging/reserve/paylong_ntu/Research/DF/DF_20210521_Research/DE7251_S12_L001_R1_001.fastq.gz,0bf4e273a3d8bf103747383cce0984ae
DE7252,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7252/panel/DE7252_S27_L001_R1_001.fastq.gz,5ce536a948aa88a72f81c24c2a65969f
DE7277,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7277/panel/DE7277_S20_L001_R1_001.fastq.gz,e38e084c94ebe7529f00f635a1a7ebe7
DE7279,,/staging/reserve/paylong_ntu/Research/DF/DF_20210521_Research/DE7279_S13_L001_R1_001.fastq.gz,1abe4d76431b4dab96084a08971091d5
DE7308,,/staging/reserve/paylong_ntu/Research/DF/DF_20210122_Research/DE7308_S21_L001_R1_001.fastq.gz,db383354aba5e711f3d142eb72794943
DE7309,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE7309/panel/DE7309_S26_L001_R1_001.fastq.gz,1495678c70e73fbe724d133ac976e8ff
DE7325,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7325/panel/DE7325_S21_L001_R1_001.fastq.gz,cd6af187d1503104d4c4826d8f1cada0
DE7331,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7331/panel/DE7331_S22_L001_R1_001.fastq.gz,4f46a2811b646c013d2a8496853b590f
DE7347,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7347/panel/DE7347_S22_L001_R1_001.fastq.gz,20b381f1bad73136285d6f691706e2c2
DE7376,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7376/panel/DE7376_S23_L001_R1_001.fastq.gz,ff813b037302b39c946f1092c1146255
DE7434,,/staging/reserve/paylong_ntu/Research/DF/DF_20210521_Research/DE7434_S14_L001_R1_001.fastq.gz,b6ece1d877b35c598f08445e4e4bbcb9
DE7469,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7469/panel/DE7469_S23_L001_R1_001.fastq.gz,5481b125e042d25f30d572a3ffe6fa44
DE7470,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7470/panel/DE7470_S24_L001_R1_001.fastq.gz,24bd567f11ce1f2d1e0c2c9a3b02a1a4
DE7475,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7475/panel/DE7475_S25_L001_R1_001.fastq.gz,0e37ad7b7742dde19008f8798810bf63
DE7476,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7476/panel/DE7476_S26_L001_R1_001.fastq.gz,fe206c2c34543532383c5c538e1a000e
DE7488,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7488/panel/DE7488_S27_L001_R1_001.fastq.gz,253721df60531b6386ebed07739adb67
DE7498,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7498/panel/DE7498_S25_L001_R1_001.fastq.gz,aab6df348b731e9e4e03e7d7cf1b4620
DE7518,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE7518/panel/DE7518_S27_L001_R1_001.fastq.gz,5b7bf4ded9591b082647ec764e414da5
DE7540,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7540/panel/DE7540_S26_L001_R1_001.fastq.gz,04175453ae7067b07f05cd29b66657fb
DE7547,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE7547/panel/DE7547_S28_L001_R1_001.fastq.gz,d439ae0cbd302cd7fb312fcb6d83b4fe
DE7567,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7567/panel/DE7567_S28_L001_R1_001.fastq.gz,eba076096ab7aa8cf07435fbe09562e7
DE7568,,/staging/reserve/paylong_ntu/Research/DF/DF_20210122_Research/DE7568_S22_L001_R1_001.fastq.gz,fe5c1aca6d9051152f4d34ea5826f2ca
DE7573,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE7573/panel/DE7573_S29_L001_R1_001.fastq.gz,ff2f7543c414b6ad1d22d6d401181413
DE7588,,/staging/reserve/paylong_ntu/Research/DF/DF_20210122_Research/DE7588_S23_L001_R1_001.fastq.gz,1e51cae84c9eee78b5fd0b4560b5d652
DE7594,,/staging/reserve/paylong_ntu/Research/DF/DF_20210122_Research/DE7594_S24_L001_R1_001.fastq.gz,b2557cecce420afe3fd93feefc9cffe0
DE7597,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE7597/panel/A1273-E-DF_S7_L001_R1_001.fastq.gz,cd66b04372e4b4ad80b3179ad41788c8
DE7614,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE7614/panel/A1263-E-DF-IDT_S3_L001_R1_001.fastq.gz,9b040ad129e88ef8ef305bbcce2b8ded
DE7624,,/staging/reserve/paylong_ntu/Research/DF/DF_20210122_Research/DE7624_S25_L001_R1_001.fastq.gz,b83017d9303344bddcdaaef684ee336a
DE7625,,/staging/reserve/paylong_ntu/Research/DF/DF_20210521_Research/DE7625_S15_L001_R1_001.fastq.gz,18bc285002d294cba3af2c1923a69d58
DE7627,,/staging/reserve/paylong_ntu/Research/DF/DF_20210521_Research/DE7627_S16_L001_R1_001.fastq.gz,812504497e9bb24ac300fca338ce6849
